latitude,longitude,depth,mag 
43.6532,-79.3832,-0.3947551953299143,16
43.6532,-79.3832,2.291714348147234,103
43.6404,-79.3995,0.1610660895274267,34
43.648,-79.4177,0.28458193060683584,38
43.6532,-79.3832,2.260835387877382,102
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.5182710364093235,12
43.6532,-79.3832,-0.20948143371080064,22
43.6449,-79.3843,-0.33299727479020974,18
43.6532,-79.3832,2.3225933084170864,104
43.6532,-79.3832,2.260835387877382,102
43.6532,-79.3832,2.260835387877382,102
43.6655,-79.4204,-0.3947551953299143,16
43.652,-79.3633,-0.48739207613947116,13
43.6555,-79.3626,-0.48739207613947116,13
43.8208,-79.2393,-0.3947551953299143,16
43.6655,-79.4204,-0.3947551953299143,16
43.652,-79.3633,-0.48739207613947116,13
43.652,-79.3633,-0.5182710364093235,12
43.6532,-79.3832,-0.24036039398065293,21
43.6656,-79.383,0.09930816898772216,32
43.6447,-79.3841,-0.36387623506006206,17
43.6532,-79.3832,2.291714348147234,103
43.6532,-79.3832,2.260835387877382,102
43.652,-79.3633,-0.48739207613947116,13
43.652,-79.3633,-0.48739207613947116,13
43.623,-79.3936,2.8784145932744276,122
43.821,-79.3436,-0.48739207613947116,13
43.652,-79.3633,-0.5182710364093235,12
43.821,-79.3436,0.5007346524958018,45
43.821,-79.3436,-0.5182710364093235,12
43.6555,-79.3626,-0.4565131158696189,14
43.6532,-79.3832,0.09930816898772216,32
43.6486,-79.3817,0.191945049797279,35
43.6555,-79.3626,-0.6417868774887325,8
43.623,-79.3936,2.724019791925166,117
43.6532,-79.3832,-0.20948143371080064,22
43.7,-79.5667,0.0375502484480176,30
43.6404,-79.3995,-0.4565131158696189,14
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.6109079172188803,9
43.7545,-79.33,-0.3021183145203575,19
43.652,-79.3633,-0.6109079172188803,9
43.6555,-79.3626,-0.6109079172188803,9
43.6555,-79.3626,-0.6417868774887325,8
43.652,-79.3633,-0.6417868774887325,8
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.6109079172188803,9
43.6555,-79.3626,-0.6109079172188803,9
43.652,-79.3633,-0.5491499966791757,11
43.652,-79.3633,-0.580028956949028,10
43.6532,-79.3832,-0.24036039398065293,21
43.6532,-79.3832,2.260835387877382,102
43.652,-79.3633,-0.6109079172188803,9
43.652,-79.3633,-0.6109079172188803,9
43.812,-79.5335,-0.36387623506006206,17
40.7128,-74.0059,0.13018712925757445,33
43.6555,-79.3626,-0.6109079172188803,9
43.6532,-79.3832,2.3225933084170864,104
43.6748,-79.4839,-0.1168445529012438,25
43.6532,-79.3832,2.260835387877382,102
43.6513,-79.3756,-0.36387623506006206,17
43.6532,-79.3832,2.3225933084170864,104
43.6555,-79.3626,-0.580028956949028,10
43.6555,-79.3626,-0.6109079172188803,9
43.6532,-79.3832,-0.3021183145203575,19
43.6532,-79.3832,2.260835387877382,102
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.48739207613947116,13
43.6532,-79.3832,-0.24036039398065293,21
43.821,-79.3436,-0.6109079172188803,9
43.6532,-79.3832,-0.24036039398065293,21
43.6449,-79.3843,-0.48739207613947116,13
43.6555,-79.3626,-0.6109079172188803,9
43.652,-79.3633,-0.6109079172188803,9
43.6509,-79.362,-0.580028956949028,10
43.6555,-79.3626,-0.6109079172188803,9
43.652,-79.3633,-0.6417868774887325,8
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.580028956949028,10
43.6033,-79.538,-0.17860247344094837,23
43.6861,-79.4025,0.5624925730355064,47
43.652,-79.3633,-0.6109079172188803,9
43.6414,-79.3772,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,-0.20948143371080064,22
43.652,-79.3633,-0.580028956949028,10
43.6532,-79.3832,-0.20948143371080064,22
43.6532,-79.3832,-0.4256341555997666,15
43.652,-79.3633,-0.6109079172188803,9
43.6446,-79.3842,-0.4256341555997666,15
45.4215,-75.6972,2.7857777124648706,119
43.6532,-79.3832,2.3225933084170864,104
43.6532,-79.3832,-0.24036039398065293,21
43.6532,-79.3832,2.291714348147234,103
43.6655,-79.4204,-0.2712393542505052,20
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,2.260835387877382,102
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,-0.20948143371080064,22
43.6449,-79.3843,1.0256769770832908,62
43.652,-79.3633,-0.580028956949028,10
43.6447,-79.3841,-0.5182710364093235,12
43.6532,-79.3832,2.3225933084170864,104
43.652,-79.3633,-0.580028956949028,10
43.6555,-79.3626,-0.6109079172188803,9
43.623,-79.3936,0.3154608908766881,39
43.6532,-79.3832,2.260835387877382,102
43.6509,-79.362,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,-0.24036039398065293,21
43.652,-79.3633,-0.6109079172188803,9
43.6655,-79.4204,-0.24036039398065293,21
43.6486,-79.3817,0.2537029703369836,37
43.652,-79.3633,-0.580028956949028,10
43.6532,-79.3832,1.0256769770832908,62
43.6532,-79.3832,2.291714348147234,103
43.7694,-79.4921,0.06842920871786988,31
43.6532,-79.3832,-0.20948143371080064,22
43.6446,-79.3842,-0.36387623506006206,17
43.6913,-79.3116,0.5007346524958018,45
43.6532,-79.3832,-0.20948143371080064,22
43.6532,-79.3832,2.260835387877382,102
43.6532,-79.3832,2.291714348147234,103
43.6532,-79.3832,2.260835387877382,102
43.652,-79.3633,-0.6417868774887325,8
43.623,-79.3936,2.754898752195018,118
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.5491499966791757,11
43.6532,-79.3832,-0.24036039398065293,21
43.6656,-79.383,0.28458193060683584,38
43.6532,-79.3832,-0.24036039398065293,21
43.6383,-79.4301,-0.08596559263139153,26
43.6532,-79.3832,-0.24036039398065293,21
43.6655,-79.4204,0.963919056543586,60
45.4215,-75.6972,2.940172513814132,124
43.6532,-79.3832,2.291714348147234,103
43.6555,-79.3626,-0.6109079172188803,9
43.652,-79.3633,-0.580028956949028,10
43.6532,-79.3832,2.291714348147234,103
43.652,-79.3633,-0.5491499966791757,11
43.652,-79.3633,-0.6109079172188803,9
43.6325,-79.4939,-0.580028956949028,10
43.6532,-79.3832,-0.4256341555997666,15
43.6532,-79.3832,-0.20948143371080064,22
43.6532,-79.3832,2.291714348147234,103
43.6449,-79.3843,-0.5182710364093235,12
43.6629,-79.3987,-0.580028956949028,10
43.6532,-79.3832,2.260835387877382,102
43.6509,-79.362,-0.580028956949028,10
43.6033,-79.538,-0.36387623506006206,17
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,2.816656672734723,120
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,-0.20948143371080064,22
43.8092,-79.3427,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,-0.4565131158696189,14
43.6966,-79.412,0.191945049797279,35
43.6448,-79.384,-0.17860247344094837,23
43.6532,-79.3832,2.291714348147234,103
43.6532,-79.3832,2.291714348147234,103
43.6532,-79.3832,2.260835387877382,102
43.6496,-79.3833,-0.33299727479020974,18
43.821,-79.3436,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
43.6532,-79.3832,2.260835387877382,102
43.652,-79.3633,-0.17860247344094837,23
43.6404,-79.3995,-0.580028956949028,10
43.6555,-79.3626,-0.36387623506006206,17
43.6655,-79.4204,1.3035876195119611,71
43.652,-79.3633,-0.580028956949028,10
43.6404,-79.3995,0.9330400962737337,59
43.652,-79.3633,-0.580028956949028,10
43.623,-79.3936,0.34633985114654037,40
43.821,-79.3436,0.7168873743847678,52
43.6803,-79.3538,0.5933715333053586,48
43.623,-79.3936,2.971051474083984,125
43.6532,-79.3832,-0.20948143371080064,22
43.6532,-79.3832,-0.20948143371080064,22
43.8025,-79.344,-0.580028956949028,10
43.6532,-79.3832,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
43.652,-79.3633,-0.580028956949028,10
43.652,-79.3633,-0.580028956949028,10
43.6447,-79.3841,-0.4565131158696189,14
43.6532,-79.3832,2.3534722686869385,105
43.6655,-79.4204,0.9947980168134384,61
43.6532,-79.3832,-0.1168445529012438,25
43.6509,-79.362,-0.580028956949028,10
43.6532,-79.3832,2.291714348147234,103
43.6532,-79.3832,2.3225933084170864,104
43.6655,-79.4204,-0.4256341555997666,15
43.6509,-79.362,-0.48739207613947116,13
43.6655,-79.4204,-0.20948143371080064,22
43.7568,-79.521,-0.33299727479020974,18
43.652,-79.3633,-0.48739207613947116,13
43.3688,-79.7556,-0.5182710364093235,12
43.6446,-79.3842,-0.4256341555997666,15
45.5017,-73.5673,-0.4256341555997666,15
43.6449,-79.3843,-0.48739207613947116,13
50.1109,8.68213,2.3534722686869385,105
43.6509,-79.362,-0.580028956949028,10
43.6915,-79.4307,-0.48739207613947116,13
43.6447,-79.3841,-0.17860247344094837,23
43.6655,-79.4204,-0.3947551953299143,16
43.6655,-79.4204,-0.33299727479020974,18
43.6447,-79.3841,-0.4256341555997666,15
43.652,-79.3633,-0.48739207613947116,13
40.8054,-74.0241,-0.055086632361539246,27
43.6509,-79.362,-0.48739207613947116,13
52.3563,4.95714,2.0755616262582683,96
40.8302,-74.1299,-0.08596559263139153,26
41.8781,-87.6298,1.3962245003215181,74
43.6655,-79.4204,0.191945049797279,35
43.623,-79.3936,2.8784145932744276,122
45.5017,-73.5673,-0.4256341555997666,15
43.782,-79.4713,-0.580028956949028,10
43.8064,-79.5995,-0.3947551953299143,16
43.6447,-79.3841,-0.48739207613947116,13
25.7617,-80.1918,0.6551294538450632,50
43.623,-79.3936,2.8784145932744276,122
43.652,-79.3633,-0.48739207613947116,13
43.6449,-79.3843,-0.5182710364093235,12
43.6655,-79.4204,-0.4256341555997666,15
43.7135,-79.3887,-0.580028956949028,10
52.3563,4.95714,2.013803705718564,94
43.821,-79.3436,-0.580028956949028,10
47.5136,-67.3923,-0.580028956949028,10
43.6448,-79.384,-0.2712393542505052,20
50.1109,8.68213,2.291714348147234,103
43.6509,-79.362,-0.580028956949028,10
43.7334,-79.3329,0.28458193060683584,38
43.6446,-79.3842,-0.4565131158696189,14
43.652,-79.3633,-0.580028956949028,10
43.6447,-79.3841,-0.5182710364093235,12
49.2827,-123.121,1.3344665797818134,72
43.623,-79.3936,2.9092935535442797,123
49.2827,-123.121,1.3962245003215181,74
43.6655,-79.4204,-0.2712393542505052,20
43.652,-79.3633,-0.6109079172188803,9
40.8302,-74.1299,-0.17860247344094837,23
43.623,-79.3936,2.754898752195018,118
44.7333,-81.1333,-0.08596559263139153,26
43.6404,-79.3995,-0.6109079172188803,9
43.6509,-79.362,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
12.8498,77.6545,6.985316309164781,255
52.3563,4.95714,2.013803705718564,94
43.6447,-79.3841,-0.48739207613947116,13
43.623,-79.3936,2.9092935535442797,123
43.6532,-79.3832,-0.5182710364093235,12
52.3563,4.95714,1.9829247454487113,93
43.6447,-79.3841,-0.48739207613947116,13
43.6655,-79.4204,-0.2712393542505052,20
43.8092,-79.3427,-0.6109079172188803,9
43.745,-79.359,0.28458193060683584,38
43.6509,-79.362,-0.6109079172188803,9
43.652,-79.3633,-0.6109079172188803,9
43.6033,-79.538,-0.5182710364093235,12
44.7333,-81.1333,0.8095242551943246,55
43.8208,-79.2393,-0.024207672091686967,28
43.7694,-79.4921,0.4389767319560972,43
43.7673,-79.4111,0.7168873743847678,52
43.652,-79.3633,-0.6109079172188803,9
43.652,-79.3633,-0.6109079172188803,9
34.1052,-118.147,1.735893063289893,85
43.6509,-79.362,-0.580028956949028,10
34.1052,-118.147,-0.20948143371080064,22
45.5014,-73.5627,-0.024207672091686967,28
43.652,-79.3633,-0.6109079172188803,9
43.652,-79.3633,-0.4565131158696189,14
43.6447,-79.3841,-0.5182710364093235,12
43.6414,-79.3772,-0.6109079172188803,9
43.6655,-79.4204,-0.2712393542505052,20
43.6448,-79.384,-0.5182710364093235,12
43.6486,-79.3817,0.4389767319560972,43
51.4742,-0.0797189,2.8784145932744276,122
43.652,-79.3633,-0.580028956949028,10
50.1109,8.68213,2.1990774673376774,100
43.6913,-79.3116,0.46985569222594953,44
12.8498,77.6545,6.861800468085372,251
43.6509,-79.362,-0.3947551953299143,16
52.3563,4.95714,2.013803705718564,94
43.6655,-79.4204,-0.5491499966791757,11
43.652,-79.3633,-0.5491499966791757,11
40.8302,-74.1299,-0.1168445529012438,25
40.8302,-74.1299,-0.14772351317109608,24
42.0249,-93.6143,-0.36387623506006206,17
43.8259,-79.2518,-0.33299727479020974,18
43.652,-79.3633,-0.4565131158696189,14
40.8302,-74.1299,-0.14772351317109608,24
40.8302,-74.1299,-0.024207672091686967,28
51.4742,-0.0797189,2.1064405865281204,97
40.8054,-74.0241,-0.14772351317109608,24
43.6485,-79.3832,-0.5491499966791757,11
40.8302,-74.1299,-0.17860247344094837,23
39.0438,-77.4874,1.7976509838295978,87
45.4215,-75.6972,2.971051474083984,125
43.6509,-79.362,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
43.821,-79.3436,-0.580028956949028,10
43.652,-79.3633,-0.580028956949028,10
43.652,-79.3633,-0.580028956949028,10
40.8302,-74.1299,-0.14772351317109608,24
52.3563,4.95714,1.9829247454487113,93
40.8302,-74.1299,-0.17860247344094837,23
43.8599,-79.341,-0.2712393542505052,20
50.1109,8.68213,2.291714348147234,103
43.5973,-79.5478,0.1610660895274267,34
43.652,-79.3633,-0.6109079172188803,9
45.5029,-73.5723,-0.08596559263139153,26
50.1109,8.68213,2.291714348147234,103
40.8054,-74.0241,-0.14772351317109608,24
50.1109,8.68213,2.3534722686869385,105
50.1109,8.68213,2.260835387877382,102
51.4742,-0.0797189,2.0755616262582683,96
43.8669,-79.4414,-0.2712393542505052,20
43.652,-79.3633,-0.580028956949028,10
12.8498,77.6545,6.830921507815519,250
43.6655,-79.4204,-0.2712393542505052,20
34.0581,-118.235,1.6432561824803362,82
40.7128,-74.0059,-0.20948143371080064,22
41.8781,-87.6298,1.7976509838295978,87
51.4742,-0.0797189,2.4152301892266435,107
43.652,-79.3633,-0.5491499966791757,11
50.1109,8.68213,2.260835387877382,102
45.5017,-73.5673,-0.4256341555997666,15
40.8302,-74.1299,-0.17860247344094837,23
40.8302,-74.1299,-0.20948143371080064,22
43.6472,-79.3816,0.0375502484480176,30
40.8302,-74.1299,-0.14772351317109608,24
45.5017,-73.5673,-0.3947551953299143,16
40.8302,-74.1299,-0.17860247344094837,23
43.6446,-79.3842,-0.5182710364093235,12
40.4642,-80.6009,-0.580028956949028,10
40.8054,-74.0241,-0.14772351317109608,24
43.6655,-79.4378,0.191945049797279,35
43.652,-79.3633,-0.580028956949028,10
43.6532,-79.3832,0.5316136127656541,46
40.8054,-74.0241,-0.20948143371080064,22
45.5017,-73.5673,-0.4256341555997666,15
43.652,-79.3633,-0.6109079172188803,9
43.652,-79.3633,-0.6109079172188803,9
43.8092,-79.3427,-0.6109079172188803,9
43.6555,-79.3626,-0.6109079172188803,9
40.8054,-74.0241,-0.17860247344094837,23
43.6509,-79.362,-0.580028956949028,10
43.6446,-79.3842,-0.4256341555997666,15
43.6655,-79.4204,-0.33299727479020974,18
43.6414,-79.3772,-0.5491499966791757,11
40.8302,-74.1299,-0.20948143371080064,22
43.6449,-79.3843,-0.024207672091686967,28
40.8054,-74.0241,-0.024207672091686967,28
43.652,-79.3633,-0.5491499966791757,11
43.821,-79.3436,-0.6109079172188803,9
43.5637,-79.7202,-0.3947551953299143,16
45.5017,-73.5673,-0.3947551953299143,16
39.0438,-77.4874,1.6741351427501885,83
12.8498,77.6545,7.10883215024419,259
43.652,-79.3633,-0.6109079172188803,9
50.1109,8.68213,2.168198507067825,99
43.6509,-79.362,-0.6109079172188803,9
40.8054,-74.0241,-0.1168445529012438,25
43.2783,-79.8344,-0.24036039398065293,21
43.6449,-79.3843,-0.3947551953299143,16
43.6383,-79.4301,-0.5491499966791757,11
40.7128,-74.0059,-0.36387623506006206,17
49.2672,-122.738,-0.580028956949028,10
43.623,-79.3936,2.8784145932744276,122
43.6033,-79.538,-0.3947551953299143,16
43.623,-79.3936,2.940172513814132,124
40.8054,-74.0241,-0.17860247344094837,23
43.652,-79.3633,-0.580028956949028,10
43.6302,-79.6786,-0.3021183145203575,19
43.6532,-79.3832,-0.33299727479020974,18
43.8092,-79.3427,-0.6109079172188803,9
43.623,-79.3936,2.724019791925166,117
43.782,-79.4713,-0.6109079172188803,9
40.8054,-74.0241,-0.14772351317109608,24
43.652,-79.3633,-0.6109079172188803,9
43.6446,-79.3842,-0.3947551953299143,16
43.6509,-79.362,-0.6109079172188803,9
43.6447,-79.3841,-0.48739207613947116,13
50.1109,8.68213,2.291714348147234,103
43.6736,-79.4035,-0.4565131158696189,14
43.6532,-79.3832,0.5624925730355064,47
50.1109,8.68213,2.260835387877382,102
43.652,-79.3633,-0.6109079172188803,9
40.8054,-74.0241,-0.14772351317109608,24
43.6934,-79.4857,-0.5182710364093235,12
40.8302,-74.1299,-0.17860247344094837,23
40.8302,-74.1299,-0.20948143371080064,22
51.4742,-0.0797189,2.1064405865281204,97
43.5148,-79.884,-0.36387623506006206,17
50.1109,8.68213,2.260835387877382,102
51.4742,-0.0797189,2.0755616262582683,96
45.5029,-73.5723,-0.14772351317109608,24
40.8302,-74.1299,-0.17860247344094837,23
43.623,-79.3936,2.940172513814132,124
51.4742,-0.0797189,2.0755616262582683,96
43.623,-79.3936,0.3154608908766881,39
25.7617,-80.1918,0.6551294538450632,50
43.6532,-79.3832,0.3772188114163927,41
43.6496,-79.3833,-0.580028956949028,10
43.7081,-79.4479,-0.17860247344094837,23
43.7795,-79.4895,-0.20948143371080064,22
45.0292,-74.7316,-0.20948143371080064,22
43.6413,-79.6296,-0.580028956949028,10
43.623,-79.3936,2.9092935535442797,123
50.1109,8.68213,2.3225933084170864,104
43.623,-79.3936,2.754898752195018,118
43.623,-79.3936,2.754898752195018,118
43.6655,-79.4204,-0.580028956949028,10
43.652,-79.3633,-0.580028956949028,10
25.033,121.565,1.3344665797818134,72
12.8498,77.6545,7.016195269434633,256
43.623,-79.3936,2.8784145932744276,122
43.6486,-79.3817,0.22282401006713126,36
43.6655,-79.4204,-0.3947551953299143,16
43.6655,-79.4204,1.0256769770832908,62
43.7143,-79.4065,-0.3947551953299143,16
43.6532,-79.3832,0.09930816898772216,32
43.4581,-80.4818,-0.3021183145203575,19
43.6655,-79.4204,1.056555937353143,63
43.652,-79.3633,-0.6109079172188803,9
43.6033,-79.538,-0.3947551953299143,16
40.8302,-74.1299,-0.17860247344094837,23
40.8054,-74.0241,-0.17860247344094837,23
45.5017,-73.5673,-0.4256341555997666,15
43.652,-79.3633,-0.48739207613947116,13
43.821,-79.3436,-0.08596559263139153,26
43.652,-79.3633,-0.6417868774887325,8
40.8054,-74.0241,-0.14772351317109608,24
43.6509,-79.362,-0.6109079172188803,9
51.4742,-0.0797189,2.1064405865281204,97
43.6509,-79.362,-0.6109079172188803,9
43.6459,-79.3879,0.5624925730355064,47
43.7598,-79.5565,-0.6109079172188803,9
43.6651,-79.4104,-0.48739207613947116,13
43.8208,-79.2393,-0.3947551953299143,16
43.652,-79.3633,-0.6109079172188803,9
50.1109,8.68213,2.168198507067825,99
50.1109,8.68213,2.291714348147234,103
37.3598,-121.981,1.5814982619406317,80
40.8302,-74.1299,-0.17860247344094837,23
43.652,-79.3633,-0.6109079172188803,9
43.8501,-79.5163,-0.6109079172188803,9
43.8092,-79.3427,-0.48739207613947116,13
43.821,-79.3436,-0.48739207613947116,13
40.8054,-74.0241,-0.20948143371080064,22
40.8054,-74.0241,-0.14772351317109608,24
34.1052,-118.147,-0.24036039398065293,21
43.6283,-79.67,-0.5491499966791757,11
43.652,-79.3633,-0.5491499966791757,11
43.6447,-79.3841,-0.4565131158696189,14
40.8054,-74.0241,-0.17860247344094837,23
43.6655,-79.4204,-0.2712393542505052,20
12.8498,77.6545,7.10883215024419,259
40.8302,-74.1299,0.28458193060683584,38
43.6509,-79.362,-0.6109079172188803,9
43.652,-79.3633,-0.6109079172188803,9
43.6655,-79.4204,-0.2712393542505052,20
43.652,-79.3633,-0.580028956949028,10
43.652,-79.3633,-0.5182710364093235,12
43.6509,-79.362,-0.5182710364093235,12
37.3598,-121.981,1.5814982619406317,80
43.652,-79.3633,-0.6417868774887325,8
43.648,-79.4177,0.7168873743847678,52
43.652,-79.3633,-0.6109079172188803,9
43.8092,-79.3427,-0.6109079172188803,9
43.6449,-79.3843,-0.5491499966791757,11
43.6449,-79.3843,-0.5182710364093235,12
39.7106,-104.988,1.7667720235597453,86
43.652,-79.3633,-0.6109079172188803,9
43.6509,-79.362,-0.6109079172188803,9
40.8302,-74.1299,-0.17860247344094837,23
37.3598,-121.981,1.612377222210484,81
43.652,-79.3633,-0.6417868774887325,8
40.8302,-74.1299,-0.20948143371080064,22
40.8054,-74.0241,-0.17860247344094837,23
37.3598,-121.981,1.612377222210484,81
40.8302,-74.1299,-0.1168445529012438,25
40.8054,-74.0241,-0.17860247344094837,23
40.8054,-74.0241,-0.17860247344094837,23
43.8669,-79.4414,-0.5491499966791757,11
43.6532,-79.3832,-0.3947551953299143,16
40.8054,-74.0241,-0.17860247344094837,23
40.8054,-74.0241,-0.17860247344094837,23
43.652,-79.3633,-0.6109079172188803,9
43.6555,-79.3626,-0.6109079172188803,9
37.3598,-121.981,1.612377222210484,81
40.8054,-74.0241,-0.17860247344094837,23
43.652,-79.3633,-0.6109079172188803,9
43.821,-79.3436,-0.580028956949028,10
43.6541,-79.3978,0.22282401006713126,36
43.652,-79.3633,-0.6417868774887325,8
43.6555,-79.3626,-0.580028956949028,10
43.6509,-79.362,-0.5182710364093235,12
43.6555,-79.3626,-0.580028956949028,10
43.6033,-79.538,-0.3947551953299143,16
43.652,-79.3633,-0.580028956949028,10
43.6449,-79.3843,1.0256769770832908,62
43.6509,-79.362,-0.580028956949028,10
43.6509,-79.362,-0.6109079172188803,9
43.623,-79.3936,2.9092935535442797,123
43.6541,-79.3978,-0.580028956949028,10
33.749,-84.388,0.6551294538450632,50
43.652,-79.3633,-0.6109079172188803,9
43.6784,-79.2941,0.22282401006713126,36
40.8054,-74.0241,-0.17860247344094837,23
40.8054,-74.0241,-0.17860247344094837,23
43.6561,-79.3406,-0.4565131158696189,14
43.8025,-79.344,-0.580028956949028,10
43.652,-79.3633,-0.6109079172188803,9
